nav.appStore	"アプリストア"
settings.platform.ascii	"ASCII"
settings.platform.latin1	"Latin-1"
settings.platform.gb2312	"GB2312"
settings.platform.gbk	"GBK"
settings.platform.gb18030	"GB18030"
settings.platform.big5	"Big5"
settings.platform.shiftJis	"Shift-JIS"
settings.platform.eucJp	"EUC-JP"
settings.platform.utf8bom	"UTF-8 BOM"
settings.platform.base64	"Base64"
settings.platform.url	"URL"
settings.platform.uri	"URI"
settings.platform.urn	"URN"
settings.platform.uuid	"UUID"
settings.platform.guid	"GUID"
settings.platform.ulid	"ULID"
settings.platform.nanoid	"Nano ID"
settings.platform.snowflake	"Snowflake"
settings.platform.ksuid	"KSUID"
settings.platform.objectid	"ObjectId"
settings.platform.timestamp	"タイムスタンプ"
settings.platform.iso8601	"ISO 8601"
settings.platform.rfc3339	"RFC 3339"
settings.platform.rfc2822	"RFC 2822"
settings.platform.unix	"Unix"
settings.platform.epoch	"エポック"
settings.platform.millis	"ミリ秒"
settings.platform.micros	"マイクロ秒"
settings.platform.nanos	"ナノ秒"
settings.platform.julian	"ユリウス"
settings.platform.mac	"MAC"
settings.platform.windows2	"Windows"
settings.platform.linux	"Linux"
settings.platform.macos	"macOS"
settings.platform.ios	"iOS"
settings.platform.android	"Android"
settings.platform.web	"Web"
settings.platform.desktop	"デスクトップ"
settings.platform.mobile	"モバイル"
settings.platform.tablet	"タブレット"
settings.platform.tv	"テレビ"
settings.platform.watch	"ウォッチ"
settings.platform.console	"コンソール"
settings.platform.embedded	"組み込み"
settings.platform.server	"サーバー"
settings.platform.client	"クライアント"
settings.platform.peer	"ピア"
settings.platform.master	"マスター"
settings.platform.slave	"スレーブ"
settings.platform.primary	"プライマリ"
settings.platform.secondary	"セカンダリ"
settings.platform.active	"アクティブ"
settings.platform.passive	"パッシブ"
settings.platform.standby	"スタンバイ"
settings.platform.idle	"アイドル"
settings.platform.busy	"ビジー"
settings.platform.online	"オンライン"
settings.platform.offline	"オフライン"
settings.platform.available	"利用可能"
settings.platform.unavailable	"利用不可"
settings.platform.enabled	"有効"
settings.platform.disabled	"無効"
settings.platform.locked	"ロック"
settings.platform.unlocked	"アンロック"
settings.platform.public	"公開"
settings.platform.private	"非公開"
settings.platform.protected	"保護"
settings.platform.internal	"内部"
settings.platform.external	"外部"
settings.platform.local	"ローカル"
settings.platform.remote	"リモート"
settings.platform.global	"グローバル"
settings.platform.regional	"リージョン"
settings.platform.zonal	"ゾーン"
settings.platform.edge	"エッジ"
settings.platform.core	"コア"
settings.platform.access	"アクセス"
settings.platform.read	"読み取り"
settings.platform.write	"書き込み"
settings.platform.execute	"実行"
settings.platform.admin	"管理者"
settings.platform.user	"ユーザー"
settings.platform.guest	"ゲスト"
settings.platform.anonymous	"匿名"
settings.platform.authenticated	"認証済み"
settings.platform.unauthenticated	"未認証"
settings.platform.authorized	"認可済み"
settings.platform.unauthorized	"未認可"
settings.platform.permitted	"許可"
settings.platform.denied	"拒否"
settings.platform.granted	"付与"
settings.platform.revoked	"取り消し"
settings.platform.allowed	"許可"
settings.platform.blocked	"ブロック"
settings.platform.banned	"禁止"
settings.platform.suspended	"一時停止"
settings.platform.deleted	"削除"
settings.platform.archived	"アーカイブ"
settings.platform.active2	"アクティブ"
settings.platform.inactive	"非アクティブ"
settings.platform.pending	"保留中"
settings.platform.approved	"承認"
settings.platform.rejected	"却下"
settings.platform.cancelled	"キャンセル"
settings.platform.completed	"完了"
settings.platform.failed	"失敗"
settings.platform.success	"成功"
settings.platform.error2	"エラー"
settings.platform.warning2	"警告"
settings.platform.info2	"情報"
settings.platform.debug2	"デバッグ"
settings.platform.trace2	"トレース"
settings.platform.verbose	"詳細"
settings.platform.silent	"サイレント"
settings.platform.quiet	"クワイエット"
settings.platform.normal	"通常"
settings.platform.elevated	"特権"
settings.platform.high	"高"
settings.platform.low	"低"
settings.platform.medium	"中"
settings.platform.critical2	"クリティカル"
settings.platform.emergency2	"緊急"
settings.platform.alert2	"アラート"
settings.platform.notice2	"通知"
settings.platform.advisory2	"アドバイザリー"
settings.platform.bulletin2	"広報"
settings.platform.announcement2	"お知らせ"
settings.platform.update2	"更新"
settings.platform.upgrade2	"アップグレード"
settings.platform.downgrade2	"ダウングレード"
settings.platform.migrate2	"移行"
settings.platform.import4	"インポート"
settings.platform.export4	"エクスポート"
settings.platform.sync2	"同期"
settings.platform.backup2	"バックアップ"
settings.platform.restore3	"復元"
settings.platform.archive2	"アーカイブ"
settings.platform.unarchive2	"アーカイブ解除"
settings.platform.delete3	"削除"
settings.platform.restore4	"復元"
settings.platform.purge2	"パージ"
settings.platform.cleanup2	"クリーンアップ"
settings.platform.reset2	"リセット"
settings.platform.refresh2	"更新"
settings.platform.reload2	"リロード"
settings.platform.save2	"保存"
settings.platform.cancel3	"キャンセル"
settings.platform.confirm2	"確認"
settings.platform.apply2	"適用"
settings.platform.discard2	"破棄"
settings.platform.close2	"閉じる"
settings.platform.open2	"開く"
settings.platform.show2	"表示"
settings.platform.hide2	"非表示"
settings.platform.expand2	"展開"
settings.platform.collapse2	"折りたたみ"
settings.platform.add2	"追加"
settings.platform.remove2	"削除"
settings.platform.create2	"作成"
settings.platform.edit2	"編集"
settings.platform.view2	"表示"
settings.platform.search2	"検索"
settings.platform.filter2	"フィルター"
settings.platform.sort2	"並び替え"
settings.platform.import5	"インポート"
settings.platform.export5	"エクスポート"
settings.platform.download2	"ダウンロード"
settings.platform.upload2	"アップロード"
settings.platform.import6	"インポート"
settings.platform.export6	"エクスポート"
settings.platform.print2	"印刷"
settings.platform.share2	"共有"
settings.platform.copy2	"コピー"
settings.platform.paste2	"貼り付け"
settings.platform.cut2	"切り取り"
settings.platform.undo2	"元に戻す"
settings.platform.redo2	"やり直し"
settings.platform.select2	"選択"
settings.platform.selectAll3	"すべて選択"
settings.platform.deselect2	"選択解除"
settings.platform.selectAll4	"すべて選択"
settings.platform.deselectAll2	"すべて選択解除"
settings.platform.invertSelection2	"選択を反転"
settings.platform.next3	"次へ"
settings.platform.previous3	"前へ"
settings.platform.first3	"最初"
settings.platform.last3	"最後"
settings.platform.start2	"開始"
settings.platform.end4	"終了"
settings.platform.begin2	"開始"
settings.platform.finish2	"終了"
settings.platform.continue2	"続行"
settings.platform.pause3	"一時停止"
settings.platform.resume2	"再開"
settings.platform.stop2	"停止"
settings.platform.restart2	"再起動"
settings.platform.cancel4	"キャンセル"
settings.platform.skip2	"スキップ"
settings.platform.next4	"次へ"
settings.platform.previous4	"前へ"
settings.platform.back2	"戻る"
settings.platform.forward2	"進む"
settings.platform.up2	"上"
settings.platform.down2	"下"
settings.platform.left2	"左"
settings.platform.right2	"右"
settings.platform.top2	"上"
settings.platform.bottom2	"下"
settings.platform.first4	"最初"
settings.platform.last4	"最後"
settings.platform.home3	"ホーム"
settings.platform.end5	"終了"
settings.platform.pageUp2	"ページアップ"
settings.platform.pageDown2	"ページダウン"
settings.platform.tab2	"タブ"
settings.platform.shift2	"シフト"
settings.platform.ctrl2	"Ctrl"
settings.platform.alt2	"Alt"
settings.platform.meta2	"Meta"
settings.platform.cmd2	"Cmd"
settings.platform.win2	"Win"
settings.platform.esc2	"Esc"
settings.platform.enter2	"Enter"
settings.platform.space2	"スペース"
settings.platform.backspace2	"バックスペース"
settings.platform.delete4	"削除"
settings.platform.insert2	"挿入"
settings.platform.home4	"ホーム"
settings.platform.end6	"終了"
settings.platform.capsLock2	"CapsLock"
settings.platform.numLock2	"NumLock"
settings.platform.scrollLock2	"ScrollLock"
settings.platform.printScreen2	"PrintScreen"
settings.platform.pause4	"一時停止"
settings.platform.menu2	"メニュー"
settings.platform.contextMenu2	"コンテキストメニュー"
settings.platform.help2	"ヘルプ"
settings.platform.about2	"について"
settings.platform.settings2	"設定"
settings.platform.preferences2	"環境設定"
settings.platform.options2	"オプション"
settings.platform.properties2	"プロパティ"
settings.platform.tools2	"ツール"
settings.platform.plugins2	"プラグイン"
settings.platform.extensions2	"拡張機能"
settings.platform.themes2	"テーマ"
settings.platform.skins2	"スキン"
settings.platform.layouts2	"レイアウト"
settings.platform.views2	"ビュー"
settings.platform.panels2	"パネル"
settings.platform.tabs2	"タブ"
settings.platform.windows3	"ウィンドウ"
settings.platform.dialogs2	"ダイアログ"
settings.platform.forms2	"フォーム"
settings.platform.wizards2	"ウィザード"
settings.platform.tours2	"ツアー"
settings.platform.guides2	"ガイド"
settings.platform.tutorials2	"チュートリアル"
settings.platform.docs2	"ドキュメント"
settings.platform.documentation2	"ドキュメント"
settings.platform.api2	"API"
settings.platform.sdk2	"SDK"
settings.platform.cli2	"CLI"
settings.platform.gui2	"GUI"
settings.platform.ui2	"UI"
settings.platform.ux2	"UX"
settings.platform.a11y2	"アクセシビリティ"
settings.platform.i18n2	"国際化"
settings.platform.l10n2	"地域化"
settings.platform.g11n2	"グローバリゼーション"
settings.skillsHub.uninstall	"アンインストール"
settings.skillsHub.update	"更新"
settings.skillsHub.allCategories	"すべてのカテゴリ"
settings.skillsHub.tags	"タグ"
settings.skillsHub.lastUpdated	"最終更新"
settings.skillsHub.publishedAt	"公開日"
settings.skillsHub.license	"ライセンス"
settings.skillsHub.repository	"リポジトリ"
settings.skillsHub.homepage	"ホームページ"
settings.skillsHub.readme	"README"
settings.skillsHub.changelog	"変更履歴"
settings.skillsHub.requirements	"要件"
settings.skillsHub.dependencies	"依存関係"
settings.skillsHub.size	"サイズ"
settings.skillsHub.reviews	"レビュー"
settings.skillsHub.installSuccess	"インストールに成功しました"
settings.skillsHub.installFailed	"インストールに失敗しました"
settings.skillsHub.uninstallSuccess	"アンインストールに成功しました"
settings.skillsHub.uninstallFailed	"アンインストールに失敗しました"
settings.skillsHub.updateSuccess	"更新に成功しました"
settings.skillsHub.updateFailed	"更新に失敗しました"
settings.skillsHub.delete	"削除"
settings.skillsHub.deleteSuccess	"削除に成功しました"
settings.skillsHub.deleteConfirm	"削除の確認"
settings.skillsHub.open	"開く"
settings.skillsHub.close	"閉じる"
settings.skillsHub.refresh	"更新"
settings.skillsHub.loading	"読み込み中..."
settings.skillsHub.sortBy	"並び替え"
settings.skillsHub.sortByName	"名前"
settings.skillsHub.sortByDate	"日付"
settings.skillsHub.sortByDownloads	"ダウンロード数"
settings.skillsHub.sortByRating	"評価"
settings.skillsHub.sortDirection	"並び順"
settings.skillsHub.sortAsc	"昇順"
settings.skillsHub.sortDesc	"降順"
settings.plugins.name	"名前"
settings.plugins.version	"バージョン"
settings.plugins.author	"作成者"
settings.plugins.install	"インストール"
settings.plugins.uninstall	"アンインストール"
settings.plugins.enable	"有効化"
settings.plugins.disable	"無効化"
settings.plugins.update	"更新"
settings.plugins.settings	"プラグイン設定"
settings.plugins.refresh	"更新"
settings.plugins.search	"検索"
settings.plugins.searchPlaceholder	"プラグインを検索..."
settings.plugins.all	"すべて"
settings.plugins.enabled	"有効"
settings.plugins.disabled	"無効"
settings.plugins.installed	"インストール済み"
settings.plugins.installedAt	"インストール日"
settings.plugins.lastUpdated	"最終更新"
settings.plugins.publishedAt	"公開日"
settings.plugins.repository	"リポジトリ"
settings.plugins.homepage	"ホームページ"
settings.plugins.license	"ライセンス"
settings.plugins.dependencies	"依存関係"
settings.plugins.size	"サイズ"
settings.plugins.noResults	"結果なし"
settings.plugins.loading	"読み込み中..."
settings.plugins.installSuccess	"インストールに成功しました"
settings.plugins.installFailed	"インストールに失敗しました"
settings.plugins.uninstallSuccess	"アンインストールに成功しました"
settings.plugins.uninstallFailed	"アンインストールに失敗しました"
settings.plugins.updateSuccess	"更新に成功しました"
settings.plugins.updateFailed	"更新に失敗しました"
settings.plugins.enableSuccess	"プラグインが有効化されました"
settings.plugins.disableSuccess	"プラグインが無効化されました"
settings.plugins.confirmUninstall	"このプラグインをアンインストールしますか？"
settings.plugins.confirmEnable	"このプラグインを有効化しますか？"
settings.plugins.confirmDisable	"このプラグインを無効化しますか？"
settings.plugins.configError	"プラグイン設定エラー"
settings.plugins.configFailed	"プラグイン設定の読み込みに失敗しました"
settings.dashboardPlugins.add	"パネルを追加"
settings.dashboardPlugins.remove	"削除"
settings.dashboardPlugins.configure	"設定"
settings.capability.Streaming	"ストリーミング"
settings.modelType.Vision	"ビジョン"
settings.modelType.Code	"コード"
settings.searchProviders.enabled	"有効"
settings.searchProviders.disabled	"無効"
settings.searchProviders.tavily	"Tavily"
settings.searchProviders.apiKey	"API キー"
settings.searchProviders.testConnectionSuccess	"接続に成功しました"
settings.searchProviders.testConnectionFailed	"接続に失敗しました"
settings.mcpServers.env	"環境変数"
settings.mcpServers.url	"URL"
settings.mcpServers.delete	"削除"
settings.mcpServers.test	"テスト"
settings.knowledge.vectorStore	"ベクターストア"
settings.knowledge.indexType	"インデックスタイプ"
settings.knowledge.indexTypeFlat	"フラット"
settings.knowledge.indexTypeIvf	"IVF"
settings.knowledge.indexTypeHnsw	"HNSW"
settings.knowledge.distanceMetric	"距離メトリック"
settings.knowledge.distanceMetricCosine	"コサイン"
settings.knowledge.distanceMetricEuclidean	"ユークリッド"
settings.knowledge.distanceMetricDot	"ドット積"
settings.knowledge.refresh	"更新"
settings.knowledge.delete	"削除"
settings.knowledge.deleteSuccess	"ナレッジが削除されました"
settings.knowledge.create	"ナレッジを作成"
settings.knowledge.import	"インポート"
settings.knowledge.export	"エクスポート"
settings.knowledge.testConnection	"接続テスト"
settings.knowledge.testConnectionSuccess	"接続に成功しました"
settings.knowledge.testConnectionFailed	"接続に失敗しました"
settings.rag.queryEnhancement.strategyManual	"手動"
settings.rag.queryEnhancement.model	"モデル"
settings.rag.topK	"Top K"
settings.rag.scoreThreshold	"スコア閾値"
settings.rag.rerankModel	"再ランキングモデル"
settings.rag.contextTemplate	"コンテキストテンプレート"
settings.rag.contextTemplatePlaceholder	"コンテキストテンプレートを入力"
settings.rag.noResults	"結果なし"
settings.rag.searchSuccess	"検索に成功しました"
settings.rag.searchFailed	"検索に失敗しました"
settings.memory.refresh	"更新"
settings.memory.delete	"削除"
settings.memory.deleteSuccess	"メモリが削除されました"
settings.storage.knowledge	"ナレッジ"
settings.storage.memory	"メモリ"
settings.storage.skill	"スキル"
settings.storage.upload	"アップロード"
settings.storage.download	"ダウンロード"
settings.storage.delete	"削除"
settings.storage.size	"サイズ"
settings.storage.used	"使用済み"
settings.storage.total	"合計"
settings.storage.usage	"{{used}} / {{total}}"
settings.scheduler.runNow	"今すぐ実行"
settings.scheduler.taskDesc	"タスクの説明"
settings.scheduler.cronExpression	"Cron 式"
settings.scheduler.cronExpressionPlaceholder	"0 9 * * *"
settings.scheduler.timezone	"タイムゾーン"
settings.scheduler.platform	"プラットフォーム"
settings.scheduler.platformPlaceholder	"telegram / discord / web"
settings.scheduler.lastRun	"最終実行"
settings.scheduler.nextRun	"次回実行"
settings.scheduler.runHistory	"実行履歴"
settings.scheduler.delete	"削除"
settings.scheduler.deleteSuccess	"タスクが削除されました"
settings.scheduler.deleteConfirm	"このタスクを削除しますか？"
settings.userProfile.options.original	"オリジナル"
settings.userProfile.username	"ユーザー名"
settings.userProfile.email	"メールアドレス"
settings.userProfile.avatar	"アバター"
